value,seed,method,n_iter,dataset
0.23843843843843843,11B,iwkmeans,0,noisy_hd
0.2922922922922923,11B,iwkmeans,1,noisy_hd
0.34474474474474476,11B,iwkmeans,2,noisy_hd
0.4226226226226226,11B,iwkmeans,3,noisy_hd
0.5007007007007007,11B,iwkmeans,4,noisy_hd
0.5573573573573574,11B,iwkmeans,5,noisy_hd
0.602002002002002,11B,iwkmeans,6,noisy_hd
0.6448448448448448,11B,iwkmeans,7,noisy_hd
0.6386386386386387,11B,iwkmeans,8,noisy_hd
0.68008008008008,11B,iwkmeans,9,noisy_hd
0.6862862862862863,11B,iwkmeans,10,noisy_hd
0.7157157157157157,11B,iwkmeans,11,noisy_hd
0.7401401401401402,11B,iwkmeans,12,noisy_hd
0.7433433433433433,11B,iwkmeans,13,noisy_hd
0.76996996996997,11B,iwkmeans,14,noisy_hd
0.7727727727727728,11B,iwkmeans,15,noisy_hd
0.7745745745745746,11B,iwkmeans,16,noisy_hd
0.7815815815815815,11B,iwkmeans,17,noisy_hd
0.7853853853853854,11B,iwkmeans,18,noisy_hd
0.7971971971971972,11B,iwkmeans,19,noisy_hd
0.26846846846846845,22A,random,0,noisy_hd
0.27167167167167167,22A,random,1,noisy_hd
0.3275275275275275,22A,random,2,noisy_hd
0.3805805805805806,22A,random,3,noisy_hd
0.3921921921921922,22A,random,4,noisy_hd
0.444044044044044,22A,random,5,noisy_hd
0.4800800800800801,22A,random,6,noisy_hd
0.4992992992992993,22A,random,7,noisy_hd
0.5115115115115115,22A,random,8,noisy_hd
0.5455455455455456,22A,random,9,noisy_hd
0.573973973973974,22A,random,10,noisy_hd
0.5797797797797798,22A,random,11,noisy_hd
0.6088088088088088,22A,random,12,noisy_hd
0.5873873873873874,22A,random,13,noisy_hd
0.6358358358358358,22A,random,14,noisy_hd
0.6356356356356356,22A,random,15,noisy_hd
0.6412412412412413,22A,random,16,noisy_hd
0.6514514514514514,22A,random,17,noisy_hd
0.6622622622622623,22A,random,18,noisy_hd
0.6812812812812813,22A,random,19,noisy_hd
0.25905905905905907,22A,wkmeans,0,noisy_hd
0.3025025025025025,22A,wkmeans,1,noisy_hd
0.32012012012012014,22A,wkmeans,2,noisy_hd
0.35115115115115114,22A,wkmeans,3,noisy_hd
0.416016016016016,22A,wkmeans,4,noisy_hd
0.5053053053053053,22A,wkmeans,5,noisy_hd
0.5395395395395396,22A,wkmeans,6,noisy_hd
0.5753753753753754,22A,wkmeans,7,noisy_hd
0.6002002002002002,22A,wkmeans,8,noisy_hd
0.6528528528528529,22A,wkmeans,9,noisy_hd
0.6764764764764765,22A,wkmeans,10,noisy_hd
0.6802802802802803,22A,wkmeans,11,noisy_hd
0.7381381381381381,22A,wkmeans,12,noisy_hd
0.7333333333333333,22A,wkmeans,13,noisy_hd
0.7565565565565565,22A,wkmeans,14,noisy_hd
0.7803803803803804,22A,wkmeans,15,noisy_hd
0.7777777777777778,22A,wkmeans,16,noisy_hd
0.7933933933933934,22A,wkmeans,17,noisy_hd
0.7927927927927928,22A,wkmeans,18,noisy_hd
0.7903903903903904,22A,wkmeans,19,noisy_hd
0.24644644644644645,22A,iwkmeans,0,noisy_hd
0.3003003003003003,22A,iwkmeans,1,noisy_hd
0.3771771771771772,22A,iwkmeans,2,noisy_hd
0.45205205205205207,22A,iwkmeans,3,noisy_hd
0.5161161161161161,22A,iwkmeans,4,noisy_hd
0.5833833833833834,22A,iwkmeans,5,noisy_hd
0.619019019019019,22A,iwkmeans,6,noisy_hd
0.6614614614614615,22A,iwkmeans,7,noisy_hd
0.6370370370370371,22A,iwkmeans,8,noisy_hd
0.6852852852852853,22A,iwkmeans,9,noisy_hd
0.6756756756756757,22A,iwkmeans,10,noisy_hd
0.7203203203203203,22A,iwkmeans,11,noisy_hd
0.6950950950950952,22A,iwkmeans,12,noisy_hd
0.7275275275275275,22A,iwkmeans,13,noisy_hd
0.721921921921922,22A,iwkmeans,14,noisy_hd
0.7491491491491491,22A,iwkmeans,15,noisy_hd
0.7739739739739739,22A,iwkmeans,16,noisy_hd
0.7643643643643644,22A,iwkmeans,17,noisy_hd
0.7797797797797797,22A,iwkmeans,18,noisy_hd
0.7763763763763764,22A,iwkmeans,19,noisy_hd
0.2518518518518518,22B,random,0,noisy_hd
0.3129129129129129,22B,random,1,noisy_hd
0.33313313313313314,22B,random,2,noisy_hd
0.37237237237237236,22B,random,3,noisy_hd
0.4018018018018018,22B,random,4,noisy_hd
0.46226226226226225,22B,random,5,noisy_hd
0.4804804804804805,22B,random,6,noisy_hd
0.4990990990990991,22B,random,7,noisy_hd
0.5393393393393393,22B,random,8,noisy_hd
0.5573573573573574,22B,random,9,noisy_hd
0.5761761761761762,22B,random,10,noisy_hd
0.6022022022022022,22B,random,11,noisy_hd
0.6182182182182182,22B,random,12,noisy_hd
0.6518518518518519,22B,random,13,noisy_hd
0.6558558558558558,22B,random,14,noisy_hd
0.6598598598598598,22B,random,15,noisy_hd
0.6626626626626627,22B,random,16,noisy_hd
0.6920920920920921,22B,random,17,noisy_hd
0.6884884884884885,22B,random,18,noisy_hd
0.6988988988988989,22B,random,19,noisy_hd
0.24424424424424424,22B,wkmeans,0,noisy_hd
0.3029029029029029,22B,wkmeans,1,noisy_hd
0.35475475475475476,22B,wkmeans,2,noisy_hd
0.4042042042042042,22B,wkmeans,3,noisy_hd
0.4532532532532533,22B,wkmeans,4,noisy_hd
0.47267267267267266,22B,wkmeans,5,noisy_hd
0.5271271271271272,22B,wkmeans,6,noisy_hd
0.5701701701701701,22B,wkmeans,7,noisy_hd
0.581981981981982,22B,wkmeans,8,noisy_hd
0.6018018018018018,22B,wkmeans,9,noisy_hd
0.626026026026026,22B,wkmeans,10,noisy_hd
0.6664664664664665,22B,wkmeans,11,noisy_hd
0.7135135135135136,22B,wkmeans,12,noisy_hd
0.7391391391391391,22B,wkmeans,13,noisy_hd
0.7563563563563563,22B,wkmeans,14,noisy_hd
0.7491491491491491,22B,wkmeans,15,noisy_hd
0.756956956956957,22B,wkmeans,16,noisy_hd
0.7825825825825826,22B,wkmeans,17,noisy_hd
0.7895895895895896,22B,wkmeans,18,noisy_hd
0.7963963963963964,22B,wkmeans,19,noisy_hd
0.24884884884884884,22B,iwkmeans,0,noisy_hd
0.30470470470470473,22B,iwkmeans,1,noisy_hd
0.38538538538538536,22B,iwkmeans,2,noisy_hd
0.4544544544544545,22B,iwkmeans,3,noisy_hd
0.5109109109109109,22B,iwkmeans,4,noisy_hd
0.567967967967968,22B,iwkmeans,5,noisy_hd
0.6132132132132132,22B,iwkmeans,6,noisy_hd
0.6102102102102102,22B,iwkmeans,7,noisy_hd
0.6352352352352353,22B,iwkmeans,8,noisy_hd
0.6478478478478479,22B,iwkmeans,9,noisy_hd
0.6766766766766766,22B,iwkmeans,10,noisy_hd
0.6996996996996997,22B,iwkmeans,11,noisy_hd
0.7261261261261261,22B,iwkmeans,12,noisy_hd
0.7181181181181181,22B,iwkmeans,13,noisy_hd
0.7541541541541541,22B,iwkmeans,14,noisy_hd
0.7645645645645646,22B,iwkmeans,15,noisy_hd
0.77997997997998,22B,iwkmeans,16,noisy_hd
0.7881881881881881,22B,iwkmeans,17,noisy_hd
0.7807807807807807,22B,iwkmeans,18,noisy_hd
0.7803803803803804,22B,iwkmeans,19,noisy_hd
0.23983983983983984,33A,random,0,noisy_hd
0.24624624624624625,33A,random,1,noisy_hd
0.2962962962962963,33A,random,2,noisy_hd
0.2814814814814815,33A,random,3,noisy_hd
0.34654654654654654,33A,random,4,noisy_hd
0.36736736736736736,33A,random,5,noisy_hd
0.4148148148148148,33A,random,6,noisy_hd
0.43703703703703706,33A,random,7,noisy_hd
0.46166166166166167,33A,random,8,noisy_hd
0.45245245245245247,33A,random,9,noisy_hd
0.4950950950950951,33A,random,10,noisy_hd
0.5219219219219219,33A,random,11,noisy_hd
0.543943943943944,33A,random,12,noisy_hd
0.5505505505505506,33A,random,13,noisy_hd
0.5453453453453454,33A,random,14,noisy_hd
0.5637637637637638,33A,random,15,noisy_hd
0.5887887887887888,33A,random,16,noisy_hd
0.6058058058058058,33A,random,17,noisy_hd
0.6246246246246246,33A,random,18,noisy_hd
0.6492492492492492,33A,random,19,noisy_hd
0.23363363363363363,33A,wkmeans,0,noisy_hd
0.3105105105105105,33A,wkmeans,1,noisy_hd
0.35895895895895896,33A,wkmeans,2,noisy_hd
0.4138138138138138,33A,wkmeans,3,noisy_hd
0.431031031031031,33A,wkmeans,4,noisy_hd
0.4920920920920921,33A,wkmeans,5,noisy_hd
0.5483483483483483,33A,wkmeans,6,noisy_hd
0.5751751751751751,33A,wkmeans,7,noisy_hd
0.634034034034034,33A,wkmeans,8,noisy_hd
0.6438438438438439,33A,wkmeans,9,noisy_hd
0.68008008008008,33A,wkmeans,10,noisy_hd
0.6856856856856857,33A,wkmeans,11,noisy_hd
0.7243243243243244,33A,wkmeans,12,noisy_hd
0.7567567567567568,33A,wkmeans,13,noisy_hd
0.7597597597597597,33A,wkmeans,14,noisy_hd
0.76996996996997,33A,wkmeans,15,noisy_hd
0.7937937937937938,33A,wkmeans,16,noisy_hd
0.7925925925925926,33A,wkmeans,17,noisy_hd
0.7985985985985986,33A,wkmeans,18,noisy_hd
0.7963963963963964,33A,wkmeans,19,noisy_hd
0.24084084084084084,33A,iwkmeans,0,noisy_hd
0.2698698698698699,33A,iwkmeans,1,noisy_hd
0.3771771771771772,33A,iwkmeans,2,noisy_hd
0.4444444444444444,33A,iwkmeans,3,noisy_hd
0.5037037037037037,33A,iwkmeans,4,noisy_hd
0.5963963963963964,33A,iwkmeans,5,noisy_hd
0.612012012012012,33A,iwkmeans,6,noisy_hd
0.6256256256256256,33A,iwkmeans,7,noisy_hd
0.6644644644644645,33A,iwkmeans,8,noisy_hd
0.6814814814814815,33A,iwkmeans,9,noisy_hd
0.7037037037037037,33A,iwkmeans,10,noisy_hd
0.7311311311311312,33A,iwkmeans,11,noisy_hd
0.7497497497497497,33A,iwkmeans,12,noisy_hd
0.7599599599599599,33A,iwkmeans,13,noisy_hd
0.7739739739739739,33A,iwkmeans,14,noisy_hd
0.7831831831831831,33A,iwkmeans,15,noisy_hd
0.7913913913913914,33A,iwkmeans,16,noisy_hd
0.7993993993993994,33A,iwkmeans,17,noisy_hd
0.814014014014014,33A,iwkmeans,18,noisy_hd
0.8014014014014014,33A,iwkmeans,19,noisy_hd
0.25745745745745746,33B,random,0,noisy_hd
0.30470470470470473,33B,random,1,noisy_hd
0.3575575575575576,33B,random,2,noisy_hd
0.36236236236236236,33B,random,3,noisy_hd
0.39579579579579577,33B,random,4,noisy_hd
0.44044044044044045,33B,random,5,noisy_hd
0.47267267267267266,33B,random,6,noisy_hd
0.5045045045045045,33B,random,7,noisy_hd
0.5237237237237238,33B,random,8,noisy_hd
0.5193193193193193,33B,random,9,noisy_hd
0.5297297297297298,33B,random,10,noisy_hd
0.5567567567567567,33B,random,11,noisy_hd
0.547947947947948,33B,random,12,noisy_hd
0.5763763763763764,33B,random,13,noisy_hd
0.5803803803803804,33B,random,14,noisy_hd
0.6136136136136137,33B,random,15,noisy_hd
0.6178178178178179,33B,random,16,noisy_hd
0.6318318318318318,33B,random,17,noisy_hd
0.631031031031031,33B,random,18,noisy_hd
0.6582582582582582,33B,random,19,noisy_hd
0.2610610610610611,33B,wkmeans,0,noisy_hd
0.2994994994994995,33B,wkmeans,1,noisy_hd
0.32932932932932935,33B,wkmeans,2,noisy_hd
0.4294294294294294,33B,wkmeans,3,noisy_hd
0.45245245245245247,33B,wkmeans,4,noisy_hd
0.4974974974974975,33B,wkmeans,5,noisy_hd
0.5435435435435435,33B,wkmeans,6,noisy_hd
0.5809809809809809,33B,wkmeans,7,noisy_hd
0.626026026026026,33B,wkmeans,8,noisy_hd
0.6488488488488489,33B,wkmeans,9,noisy_hd
0.6738738738738739,33B,wkmeans,10,noisy_hd
0.6824824824824824,33B,wkmeans,11,noisy_hd
0.7091091091091091,33B,wkmeans,12,noisy_hd
0.7237237237237237,33B,wkmeans,13,noisy_hd
0.7277277277277278,33B,wkmeans,14,noisy_hd
0.7589589589589589,33B,wkmeans,15,noisy_hd
0.7747747747747747,33B,wkmeans,16,noisy_hd
0.7713713713713714,33B,wkmeans,17,noisy_hd
0.7837837837837838,33B,wkmeans,18,noisy_hd
0.7803803803803804,33B,wkmeans,19,noisy_hd
0.26766766766766764,33B,iwkmeans,0,noisy_hd
0.2958958958958959,33B,iwkmeans,1,noisy_hd
0.34974974974974976,33B,iwkmeans,2,noisy_hd
0.45225225225225224,33B,iwkmeans,3,noisy_hd
0.5291291291291291,33B,iwkmeans,4,noisy_hd
0.5633633633633633,33B,iwkmeans,5,noisy_hd
0.6204204204204204,33B,iwkmeans,6,noisy_hd
0.6410410410410411,33B,iwkmeans,7,noisy_hd
0.6410410410410411,33B,iwkmeans,8,noisy_hd
0.6894894894894895,33B,iwkmeans,9,noisy_hd
0.6848848848848849,33B,iwkmeans,10,noisy_hd
0.6970970970970971,33B,iwkmeans,11,noisy_hd
0.7261261261261261,33B,iwkmeans,12,noisy_hd
0.7623623623623623,33B,iwkmeans,13,noisy_hd
0.7613613613613613,33B,iwkmeans,14,noisy_hd
0.7757757757757757,33B,iwkmeans,15,noisy_hd
0.7627627627627628,33B,iwkmeans,16,noisy_hd
0.7833833833833834,33B,iwkmeans,17,noisy_hd
0.7925925925925926,33B,iwkmeans,18,noisy_hd
0.796996996996997,33B,iwkmeans,19,noisy_hd
0.2732732732732733,44A,random,0,noisy_hd
0.2848848848848849,44A,random,1,noisy_hd
0.31011011011011014,44A,random,2,noisy_hd
0.35955955955955954,44A,random,3,noisy_hd
0.3737737737737738,44A,random,4,noisy_hd
0.4036036036036036,44A,random,5,noisy_hd
0.46226226226226225,44A,random,6,noisy_hd
0.47147147147147145,44A,random,7,noisy_hd
0.4978978978978979,44A,random,8,noisy_hd
0.5243243243243243,44A,random,9,noisy_hd
0.5517517517517517,44A,random,10,noisy_hd
0.5663663663663664,44A,random,11,noisy_hd
0.6096096096096096,44A,random,12,noisy_hd
0.6058058058058058,44A,random,13,noisy_hd
0.623023023023023,44A,random,14,noisy_hd
0.6112112112112112,44A,random,15,noisy_hd
0.6336336336336337,44A,random,16,noisy_hd
0.635035035035035,44A,random,17,noisy_hd
0.6452452452452453,44A,random,18,noisy_hd
0.6772772772772773,44A,random,19,noisy_hd
0.26506506506506505,44A,wkmeans,0,noisy_hd
0.372972972972973,44A,wkmeans,1,noisy_hd
0.3947947947947948,44A,wkmeans,2,noisy_hd
0.44364364364364367,44A,wkmeans,3,noisy_hd
0.47107107107107105,44A,wkmeans,4,noisy_hd
0.5305305305305306,44A,wkmeans,5,noisy_hd
0.5753753753753754,44A,wkmeans,6,noisy_hd
0.6138138138138138,44A,wkmeans,7,noisy_hd
0.6560560560560561,44A,wkmeans,8,noisy_hd
0.6542542542542542,44A,wkmeans,9,noisy_hd
0.6972972972972973,44A,wkmeans,10,noisy_hd
0.6944944944944945,44A,wkmeans,11,noisy_hd
0.7099099099099099,44A,wkmeans,12,noisy_hd
0.7201201201201202,44A,wkmeans,13,noisy_hd
0.7587587587587588,44A,wkmeans,14,noisy_hd
0.756956956956957,44A,wkmeans,15,noisy_hd
0.7711711711711712,44A,wkmeans,16,noisy_hd
0.7791791791791792,44A,wkmeans,17,noisy_hd
0.7917917917917918,44A,wkmeans,18,noisy_hd
0.7851851851851852,44A,wkmeans,19,noisy_hd
0.2648648648648649,44A,iwkmeans,0,noisy_hd
0.3353353353353353,44A,iwkmeans,1,noisy_hd
0.38198198198198197,44A,iwkmeans,2,noisy_hd
0.45285285285285287,44A,iwkmeans,3,noisy_hd
0.4736736736736737,44A,iwkmeans,4,noisy_hd
0.5635635635635635,44A,iwkmeans,5,noisy_hd
0.6204204204204204,44A,iwkmeans,6,noisy_hd
0.6392392392392392,44A,iwkmeans,7,noisy_hd
0.6654654654654655,44A,iwkmeans,8,noisy_hd
0.6870870870870871,44A,iwkmeans,9,noisy_hd
0.7107107107107107,44A,iwkmeans,10,noisy_hd
0.7233233233233233,44A,iwkmeans,11,noisy_hd
0.7297297297297297,44A,iwkmeans,12,noisy_hd
0.7485485485485486,44A,iwkmeans,13,noisy_hd
0.7641641641641642,44A,iwkmeans,14,noisy_hd
0.7663663663663663,44A,iwkmeans,15,noisy_hd
0.7843843843843844,44A,iwkmeans,16,noisy_hd
0.7901901901901902,44A,iwkmeans,17,noisy_hd
0.7915915915915915,44A,iwkmeans,18,noisy_hd
0.7935935935935936,44A,iwkmeans,19,noisy_hd
0.2718718718718719,44B,random,0,noisy_hd
0.30470470470470473,44B,random,1,noisy_hd
0.34914914914914913,44B,random,2,noisy_hd
0.37077077077077075,44B,random,3,noisy_hd
0.4026026026026026,44B,random,4,noisy_hd
0.43503503503503504,44B,random,5,noisy_hd
0.4490490490490491,44B,random,6,noisy_hd
0.46846846846846846,44B,random,7,noisy_hd
0.5219219219219219,44B,random,8,noisy_hd
0.5409409409409409,44B,random,9,noisy_hd
0.5513513513513514,44B,random,10,noisy_hd
0.5647647647647648,44B,random,11,noisy_hd
0.5643643643643643,44B,random,12,noisy_hd
0.5671671671671672,44B,random,13,noisy_hd
0.5991991991991992,44B,random,14,noisy_hd
0.6112112112112112,44B,random,15,noisy_hd
0.6044044044044043,44B,random,16,noisy_hd
0.6214214214214214,44B,random,17,noisy_hd
0.6424424424424424,44B,random,18,noisy_hd
0.639039039039039,44B,random,19,noisy_hd
0.2602602602602603,44B,wkmeans,0,noisy_hd
0.2986986986986987,44B,wkmeans,1,noisy_hd
0.35615615615615615,44B,wkmeans,2,noisy_hd
0.4026026026026026,44B,wkmeans,3,noisy_hd
0.4144144144144144,44B,wkmeans,4,noisy_hd
0.45345345345345345,44B,wkmeans,5,noisy_hd
0.5143143143143143,44B,wkmeans,6,noisy_hd
0.5713713713713714,44B,wkmeans,7,noisy_hd
0.6088088088088088,44B,wkmeans,8,noisy_hd
0.6134134134134134,44B,wkmeans,9,noisy_hd
0.6518518518518519,44B,wkmeans,10,noisy_hd
0.6758758758758758,44B,wkmeans,11,noisy_hd
0.7025025025025025,44B,wkmeans,12,noisy_hd
0.7365365365365365,44B,wkmeans,13,noisy_hd
0.7267267267267268,44B,wkmeans,14,noisy_hd
0.7513513513513513,44B,wkmeans,15,noisy_hd
0.745945945945946,44B,wkmeans,16,noisy_hd
0.7685685685685686,44B,wkmeans,17,noisy_hd
0.7741741741741742,44B,wkmeans,18,noisy_hd
0.7831831831831831,44B,wkmeans,19,noisy_hd
0.25545545545545545,44B,iwkmeans,0,noisy_hd
0.33733733733733734,44B,iwkmeans,1,noisy_hd
0.35615615615615615,44B,iwkmeans,2,noisy_hd
0.42422422422422423,44B,iwkmeans,3,noisy_hd
0.5241241241241241,44B,iwkmeans,4,noisy_hd
0.5427427427427427,44B,iwkmeans,5,noisy_hd
0.649049049049049,44B,iwkmeans,6,noisy_hd
0.6562562562562563,44B,iwkmeans,7,noisy_hd
0.6894894894894895,44B,iwkmeans,8,noisy_hd
0.6890890890890891,44B,iwkmeans,9,noisy_hd
0.7071071071071071,44B,iwkmeans,10,noisy_hd
0.7287287287287287,44B,iwkmeans,11,noisy_hd
0.7305305305305305,44B,iwkmeans,12,noisy_hd
0.7521521521521521,44B,iwkmeans,13,noisy_hd
0.7593593593593594,44B,iwkmeans,14,noisy_hd
0.7707707707707707,44B,iwkmeans,15,noisy_hd
0.7825825825825826,44B,iwkmeans,16,noisy_hd
0.7873873873873873,44B,iwkmeans,17,noisy_hd
0.7943943943943944,44B,iwkmeans,18,noisy_hd
0.7935935935935936,44B,iwkmeans,19,noisy_hd
0.24684684684684685,55A,random,0,noisy_hd
0.3173173173173173,55A,random,1,noisy_hd
0.35915915915915914,55A,random,2,noisy_hd
0.38658658658658657,55A,random,3,noisy_hd
0.431031031031031,55A,random,4,noisy_hd
0.4648648648648649,55A,random,5,noisy_hd
0.4948948948948949,55A,random,6,noisy_hd
0.5057057057057057,55A,random,7,noisy_hd
0.5433433433433433,55A,random,8,noisy_hd
0.5647647647647648,55A,random,9,noisy_hd
0.5881881881881882,55A,random,10,noisy_hd
0.5777777777777777,55A,random,11,noisy_hd
0.6086086086086087,55A,random,12,noisy_hd
0.6316316316316316,55A,random,13,noisy_hd
0.634034034034034,55A,random,14,noisy_hd
0.6570570570570571,55A,random,15,noisy_hd
0.6636636636636637,55A,random,16,noisy_hd
0.6556556556556556,55A,random,17,noisy_hd
0.655055055055055,55A,random,18,noisy_hd
0.6398398398398398,55A,random,19,noisy_hd
0.24324324324324326,55A,wkmeans,0,noisy_hd
0.30430430430430433,55A,wkmeans,1,noisy_hd
0.3371371371371371,55A,wkmeans,2,noisy_hd
0.3967967967967968,55A,wkmeans,3,noisy_hd
0.43623623623623625,55A,wkmeans,4,noisy_hd
0.5147147147147147,55A,wkmeans,5,noisy_hd
0.5687687687687688,55A,wkmeans,6,noisy_hd
0.5905905905905906,55A,wkmeans,7,noisy_hd
0.6174174174174174,55A,wkmeans,8,noisy_hd
0.6318318318318318,55A,wkmeans,9,noisy_hd
0.6688688688688689,55A,wkmeans,10,noisy_hd
0.6952952952952953,55A,wkmeans,11,noisy_hd
0.7235235235235236,55A,wkmeans,12,noisy_hd
0.7263263263263263,55A,wkmeans,13,noisy_hd
0.7537537537537538,55A,wkmeans,14,noisy_hd
0.7573573573573573,55A,wkmeans,15,noisy_hd
0.7561561561561562,55A,wkmeans,16,noisy_hd
0.7703703703703704,55A,wkmeans,17,noisy_hd
0.7943943943943944,55A,wkmeans,18,noisy_hd
0.798998998998999,55A,wkmeans,19,noisy_hd
0.24064064064064064,55A,iwkmeans,0,noisy_hd
0.2830830830830831,55A,iwkmeans,1,noisy_hd
0.3353353353353353,55A,iwkmeans,2,noisy_hd
0.44384384384384384,55A,iwkmeans,3,noisy_hd
0.4964964964964965,55A,iwkmeans,4,noisy_hd
0.5745745745745746,55A,iwkmeans,5,noisy_hd
0.6226226226226226,55A,iwkmeans,6,noisy_hd
0.6286286286286287,55A,iwkmeans,7,noisy_hd
0.6760760760760761,55A,iwkmeans,8,noisy_hd
0.6602602602602603,55A,iwkmeans,9,noisy_hd
0.7037037037037037,55A,iwkmeans,10,noisy_hd
0.7057057057057057,55A,iwkmeans,11,noisy_hd
0.726926926926927,55A,iwkmeans,12,noisy_hd
0.7239239239239239,55A,iwkmeans,13,noisy_hd
0.7339339339339339,55A,iwkmeans,14,noisy_hd
0.7535535535535536,55A,iwkmeans,15,noisy_hd
0.7671671671671672,55A,iwkmeans,16,noisy_hd
0.7815815815815815,55A,iwkmeans,17,noisy_hd
0.7781781781781781,55A,iwkmeans,18,noisy_hd
